car,0.54,20:09:20
car,0.57,20:09:20
car,0.54,20:09:20
car,0.48,20:09:20
car,0.63,20:09:20
car,0.54,20:09:20
car,0.48,20:09:20
car,0.57,20:09:21
car,0.52,20:09:21
car,0.52,20:09:21
car,0.57,20:09:22
car,0.54,20:09:22
car,0.35,20:09:22
car,0.59,20:09:22
car,0.41,20:09:22
car,0.31,20:09:22
car,0.63,20:09:23
car,0.59,20:09:23
car,0.54,20:09:23
car,0.61,20:09:23
car,0.52,20:09:23
car,0.5,20:09:23
car,0.57,20:09:24
car,0.48,20:09:24
person,0.43,20:09:24
car,0.41,20:09:24
car,0.41,20:09:24
person,0.37,20:09:24
person,0.77,20:09:24
car,0.52,20:09:24
car,0.46,20:09:24
person,0.77,20:09:25
person,0.69,20:09:25
car,0.59,20:09:25
car,0.61,20:09:25
person,0.61,20:09:25
person,0.59,20:09:25
person,0.69,20:09:26
car,0.61,20:09:26
person,0.59,20:09:26
person,0.65,20:09:26
car,0.59,20:09:26
person,0.54,20:09:26
car,0.65,20:09:26
person,0.65,20:09:26
person,0.63,20:09:26
person,0.79,20:09:27
car,0.65,20:09:27
person,0.65,20:09:27
person,0.65,20:09:27
tv,0.65,20:09:27
car,0.61,20:09:27
tv,0.72,20:09:28
person,0.65,20:09:28
car,0.59,20:09:28
tv,0.71,20:09:28
car,0.63,20:09:28
person,0.54,20:09:28
tv,0.65,20:09:28
car,0.61,20:09:28
car,0.39,20:09:28
tv,0.69,20:09:29
car,0.63,20:09:29
person,0.43,20:09:29
car,0.67,20:09:29
tv,0.61,20:09:29
bird,0.37,20:09:29
car,0.71,20:09:30
car,0.46,20:09:30
car,0.71,20:09:30
car,0.43,20:09:30
car,0.37,20:09:30
laptop,0.37,20:09:30
car,0.31,20:09:31
laptop,0.31,20:09:31
laptop,0.43,20:09:31
car,0.37,20:09:31
car,0.54,20:09:32
car,0.39,20:09:32
bus,0.5,20:09:32
tv,0.5,20:09:32
tv,0.52,20:09:32
bus,0.46,20:09:32
car,0.31,20:09:32
truck,0.46,20:09:33
car,0.41,20:09:33
tv,0.41,20:09:33
car,0.52,20:09:33
truck,0.5,20:09:33
car,0.33,20:09:33
car,0.52,20:09:34
truck,0.46,20:09:34
tv,0.37,20:09:34
car,0.67,20:09:34
car,0.61,20:09:34
car,0.46,20:09:34
car,0.54,20:09:35
car,0.39,20:09:35
car,0.39,20:09:35
tv,0.5,20:09:36
car,0.39,20:09:36
person,0.37,20:09:36
tv,0.63,20:09:36
car,0.41,20:09:36
car,0.67,20:09:36
tv,0.5,20:09:36
car,0.59,20:09:37
car,0.37,20:09:37
tv,0.35,20:09:37
car,0.48,20:09:37
car,0.41,20:09:37
car,0.57,20:09:38
car,0.54,20:09:38
tv,0.48,20:09:38
car,0.63,20:09:38
tv,0.52,20:09:38
car,0.35,20:09:38
car,0.65,20:09:38
car,0.37,20:09:38
laptop,0.35,20:09:38
car,0.65,20:09:39
tv,0.35,20:09:39
car,0.61,20:09:39
car,0.39,20:09:39
car,0.61,20:09:40
tv,0.41,20:09:40
car,0.63,20:09:40
tv,0.48,20:09:40
car,0.59,20:09:40
tv,0.5,20:09:40
car,0.33,20:09:40
car,0.67,20:09:41
tv,0.41,20:09:41
car,0.33,20:09:41
car,0.59,20:09:41
tv,0.37,20:09:41
car,0.63,20:09:42
car,0.43,20:09:42
car,0.39,20:09:42
car,0.57,20:09:42
car,0.48,20:09:42
car,0.43,20:09:42
car,0.69,20:09:42
car,0.41,20:09:42
truck,0.39,20:09:42
car,0.5,20:09:43
car,0.33,20:09:43
car,0.69,20:09:43
car,0.37,20:09:43
car,0.57,20:09:44
car,0.41,20:09:44
tv,0.31,20:09:44
car,0.72,20:09:44
car,0.46,20:09:44
car,0.33,20:09:44
car,0.72,20:09:45
car,0.41,20:09:45
car,0.39,20:09:45
car,0.57,20:09:45
car,0.5,20:09:45
tv,0.33,20:09:45
person,0.52,20:09:45
car,0.43,20:09:45
car,0.39,20:09:45
tv,0.52,20:09:46
car,0.5,20:09:46
car,0.35,20:09:46
car,0.57,20:09:46
tv,0.54,20:09:46
tv,0.5,20:09:47
car,0.33,20:09:47
tv,0.61,20:09:47
car,0.48,20:09:47
car,0.35,20:09:47
car,0.63,20:09:48
tv,0.63,20:09:48
car,0.37,20:09:48
car,0.65,20:09:48
tv,0.63,20:09:48
tv,0.72,20:09:49
car,0.61,20:09:49
car,0.59,20:09:49
person,0.67,20:09:49
person,0.63,20:09:49
tv,0.63,20:09:49
person,0.72,20:09:49
tv,0.65,20:09:49
person,0.63,20:09:49
tv,0.74,20:09:50
person,0.63,20:09:50
car,0.54,20:09:50
tv,0.79,20:09:50
person,0.74,20:09:50
car,0.59,20:09:50
tv,0.76,20:09:51
person,0.65,20:09:51
car,0.54,20:09:51
tv,0.76,20:09:51
person,0.5,20:09:51
person,0.48,20:09:51
tv,0.82,20:09:51
car,0.54,20:09:51
car,0.5,20:09:51
tv,0.67,20:09:52
car,0.61,20:09:52
car,0.52,20:09:52
tv,0.8,20:09:52
car,0.48,20:09:52
car,0.48,20:09:52
tv,0.77,20:09:53
person,0.59,20:09:53
car,0.54,20:09:53
tv,0.79,20:09:53
person,0.65,20:09:53
car,0.5,20:09:53
tv,0.76,20:09:53
car,0.48,20:09:53
person,0.48,20:09:53
tv,0.71,20:09:54
car,0.57,20:09:54
person,0.54,20:09:54
car,0.63,20:09:54
person,0.54,20:09:54
person,0.48,20:09:54
tv,0.65,20:09:55
person,0.61,20:09:55
person,0.46,20:09:55
tv,0.79,20:09:55
person,0.41,20:09:55
person,0.37,20:09:55
tv,0.76,20:09:55
person,0.39,20:09:55
person,0.39,20:09:55
tv,0.72,20:09:56
person,0.61,20:09:56
person,0.5,20:09:56
tv,0.74,20:09:56
person,0.57,20:09:56
person,0.43,20:09:56
tv,0.74,20:09:57
person,0.63,20:09:57
person,0.59,20:09:57
tv,0.74,20:09:57
person,0.54,20:09:57
person,0.48,20:09:57
tv,0.74,20:09:57
person,0.59,20:09:57
car,0.43,20:09:57
tv,0.76,20:09:58
person,0.5,20:09:58
car,0.46,20:09:58
person,0.71,20:09:58
tv,0.61,20:09:58
person,0.52,20:09:58
person,0.71,20:09:59
tv,0.57,20:09:59
person,0.54,20:09:59
person,0.65,20:09:59
tv,0.63,20:09:59
car,0.46,20:09:59
car,0.59,20:10:00
person,0.57,20:10:00
tv,0.5,20:10:00
car,0.59,20:10:00
tv,0.57,20:10:00
car,0.43,20:10:00
person,0.69,20:10:01
tv,0.61,20:10:01
car,0.59,20:10:01
person,0.67,20:10:01
car,0.65,20:10:01
car,0.54,20:10:01
car,0.63,20:10:02
person,0.57,20:10:02
car,0.43,20:10:02
car,0.5,20:10:02
car,0.41,20:10:02
tv,0.39,20:10:02
car,0.63,20:10:02
person,0.5,20:10:02
car,0.46,20:10:02
car,0.63,20:10:03
car,0.46,20:10:03
person,0.43,20:10:03
tv,0.67,20:10:03
car,0.43,20:10:03
car,0.39,20:10:03
car,0.61,20:10:04
car,0.48,20:10:04
tv,0.43,20:10:04
car,0.67,20:10:04
car,0.43,20:10:04
person,0.39,20:10:04
car,0.5,20:10:04
tv,0.48,20:10:04
car,0.35,20:10:04
person,0.54,20:10:05
person,0.52,20:10:05
tv,0.46,20:10:05
tv,0.74,20:10:05
person,0.61,20:10:05
car,0.31,20:10:05
tv,0.79,20:10:06
person,0.59,20:10:06
tv,0.74,20:10:06
person,0.59,20:10:06
car,0.35,20:10:06
person,0.79,20:10:06
tv,0.72,20:10:06
car,0.39,20:10:06
person,0.74,20:10:07
tv,0.71,20:10:07
car,0.41,20:10:07
tv,0.65,20:10:07
car,0.52,20:10:07
person,0.52,20:10:07
person,0.74,20:10:07
tv,0.57,20:10:07
car,0.46,20:10:07
tv,0.71,20:10:08
person,0.67,20:10:08
car,0.43,20:10:08
tv,0.57,20:10:08
person,0.52,20:10:08
car,0.43,20:10:08
tv,0.65,20:10:09
car,0.54,20:10:09
person,0.43,20:10:09
car,0.65,20:10:09
tv,0.54,20:10:09
car,0.39,20:10:09
car,0.67,20:10:09
tv,0.48,20:10:09
car,0.35,20:10:09
car,0.72,20:10:10
car,0.46,20:10:10
car,0.35,20:10:10
car,0.71,20:10:10
car,0.52,20:10:10
car,0.31,20:10:10
car,0.5,20:10:11
car,0.41,20:10:11
car,0.41,20:10:11
laptop,0.52,20:10:11
car,0.33,20:10:11
tv,0.59,20:10:11
car,0.52,20:10:11
car,0.33,20:10:11
car,0.54,20:10:12
tv,0.43,20:10:12
car,0.33,20:10:12
car,0.57,20:10:12
tv,0.46,20:10:12
car,0.61,20:10:13
car,0.33,20:10:13
tv,0.31,20:10:13
car,0.67,20:10:14
car,0.39,20:10:14
car,0.31,20:10:14
car,0.41,20:10:14
car,0.41,20:10:14
car,0.39,20:10:14
tv,0.67,20:10:14
person,0.54,20:10:14
car,0.39,20:10:14
tv,0.72,20:10:15
car,0.43,20:10:15
person,0.35,20:10:15
tv,0.67,20:10:15
car,0.59,20:10:15
car,0.37,20:10:15
car,0.59,20:10:16
tv,0.46,20:10:16
car,0.41,20:10:16
tv,0.63,20:10:16
car,0.48,20:10:16
car,0.43,20:10:16
car,0.43,20:10:16
tv,0.41,20:10:16
person,0.39,20:10:16
car,0.61,20:10:17
car,0.61,20:10:17
car,0.48,20:10:17
car,0.72,20:10:17
car,0.5,20:10:17
car,0.43,20:10:17
car,0.63,20:10:18
car,0.5,20:10:18
car,0.43,20:10:18
car,0.65,20:10:18
car,0.5,20:10:18
car,0.41,20:10:18
car,0.63,20:10:18
car,0.43,20:10:18
car,0.43,20:10:18
car,0.43,20:10:19
car,0.43,20:10:19
car,0.37,20:10:19
car,0.57,20:10:19
car,0.5,20:10:19
car,0.46,20:10:19
car,0.48,20:10:20
car,0.46,20:10:20
car,0.46,20:10:20
tv,0.67,20:10:20
car,0.48,20:10:20
car,0.43,20:10:20
tv,0.69,20:10:20
car,0.52,20:10:20
person,0.48,20:10:20
tv,0.54,20:10:21
car,0.46,20:10:21
person,0.43,20:10:21
person,0.59,20:10:21
car,0.48,20:10:21
car,0.43,20:10:21
person,0.72,20:10:22
car,0.48,20:10:22
car,0.41,20:10:22
person,0.61,20:10:22
car,0.54,20:10:22
car,0.37,20:10:22
person,0.65,20:10:22
tv,0.61,20:10:22
car,0.48,20:10:22
tv,0.65,20:10:23
car,0.63,20:10:23
car,0.63,20:10:23
tv,0.71,20:10:23
person,0.65,20:10:23
car,0.52,20:10:23
tv,0.57,20:10:24
car,0.54,20:10:24
person,0.52,20:10:24
car,0.65,20:10:24
car,0.57,20:10:24
car,0.52,20:10:24
car,0.61,20:10:24
car,0.57,20:10:25
tv,0.57,20:10:25
car,0.61,20:10:25
car,0.57,20:10:25
car,0.48,20:10:25
car,0.52,20:10:26
car,0.46,20:10:26
car,0.43,20:10:26
car,0.69,20:10:26
car,0.48,20:10:26
car,0.43,20:10:26
car,0.63,20:10:27
car,0.59,20:10:27
car,0.43,20:10:27
car,0.67,20:10:27
car,0.5,20:10:27
car,0.46,20:10:27
car,0.57,20:10:27
car,0.57,20:10:27
car,0.5,20:10:27
car,0.63,20:10:28
tv,0.61,20:10:28
car,0.43,20:10:28
car,0.52,20:10:28
tv,0.46,20:10:28
car,0.43,20:10:28
car,0.54,20:10:29
car,0.5,20:10:29
car,0.48,20:10:29
car,0.54,20:10:29
tv,0.54,20:10:29
car,0.48,20:10:29
car,0.5,20:10:29
tv,0.5,20:10:29
car,0.37,20:10:29
car,0.5,20:10:30
tv,0.46,20:10:30
car,0.43,20:10:30
car,0.63,20:10:30
tv,0.43,20:10:30
car,0.39,20:10:30
car,0.54,20:10:31
car,0.43,20:10:31
laptop,0.43,20:10:31
car,0.59,20:10:31
car,0.52,20:10:31
tv,0.41,20:10:31
car,0.59,20:10:32
laptop,0.59,20:10:32
car,0.35,20:10:32
car,0.52,20:10:32
laptop,0.5,20:10:32
car,0.39,20:10:32
laptop,0.5,20:10:32
car,0.48,20:10:32
laptop,0.5,20:10:33
car,0.41,20:10:33
car,0.48,20:10:33
laptop,0.41,20:10:33
car,0.33,20:10:33
tv,0.54,20:10:34
car,0.41,20:10:34
tv,0.67,20:10:34
car,0.59,20:10:34
tv,0.63,20:10:34
car,0.54,20:10:34
tv,0.65,20:10:35
car,0.63,20:10:35
tv,0.63,20:10:35
car,0.57,20:10:35
tv,0.63,20:10:36
car,0.59,20:10:36
car,0.59,20:10:36
tv,0.41,20:10:36
car,0.39,20:10:36
car,0.63,20:10:36
tv,0.46,20:10:36
car,0.43,20:10:36
car,0.48,20:10:37
car,0.37,20:10:37
car,0.46,20:10:37
car,0.35,20:10:37
car,0.33,20:10:37
car,0.59,20:10:38
tv,0.48,20:10:38
car,0.35,20:10:38
tv,0.67,20:10:38
car,0.37,20:10:38
tv,0.63,20:10:39
car,0.52,20:10:39
car,0.43,20:10:39
car,0.59,20:10:40
tv,0.59,20:10:40
car,0.48,20:10:40
tv,0.59,20:10:40
car,0.54,20:10:40
car,0.52,20:10:40
car,0.59,20:10:40
tv,0.54,20:10:40
car,0.46,20:10:40
car,0.59,20:10:41
tv,0.57,20:10:41
car,0.5,20:10:41
car,0.69,20:10:41
car,0.52,20:10:41
car,0.57,20:10:42
car,0.46,20:10:42
car,0.43,20:10:42
car,0.57,20:10:42
car,0.5,20:10:42
car,0.39,20:10:42
car,0.77,20:10:42
car,0.52,20:10:42
car,0.37,20:10:42
car,0.61,20:10:43
car,0.41,20:10:43
bus,0.33,20:10:43
car,0.61,20:10:43
car,0.52,20:10:43
tv,0.41,20:10:43
tv,0.61,20:10:44
car,0.59,20:10:44
person,0.39,20:10:44
tv,0.77,20:10:44
bird,0.5,20:10:44
car,0.39,20:10:44
bird,0.59,20:10:45
tv,0.57,20:10:45
car,0.48,20:10:45
car,0.61,20:10:45
bird,0.52,20:10:45
tv,0.46,20:10:45
person,0.8,20:10:45
tv,0.76,20:10:45
car,0.35,20:10:45
tv,0.74,20:10:46
person,0.71,20:10:46
car,0.59,20:10:46
tv,0.65,20:10:46
car,0.61,20:10:46
person,0.61,20:10:46
tv,0.69,20:10:47
person,0.67,20:10:47
car,0.61,20:10:47
tv,0.67,20:10:47
car,0.46,20:10:47
car,0.46,20:10:47
tv,0.71,20:10:47
car,0.57,20:10:47
car,0.43,20:10:47
car,0.63,20:10:48
tv,0.63,20:10:48
car,0.41,20:10:48
tv,0.69,20:10:48
car,0.46,20:10:48
car,0.41,20:10:48
tv,0.63,20:10:49
car,0.59,20:10:49
car,0.39,20:10:49
tv,0.72,20:10:49
car,0.59,20:10:49
person,0.46,20:10:49
tv,0.77,20:10:49
car,0.65,20:10:49
person,0.46,20:10:49
tv,0.74,20:10:50
car,0.67,20:10:50
person,0.54,20:10:50
car,0.76,20:10:50
person,0.69,20:10:50
tv,0.69,20:10:50
car,0.67,20:10:51
tv,0.67,20:10:51
person,0.61,20:10:51
person,0.77,20:10:51
car,0.69,20:10:51
tv,0.63,20:10:51
person,0.89,20:10:52
tv,0.69,20:10:52
car,0.63,20:10:52
person,0.74,20:10:52
tv,0.67,20:10:52
car,0.41,20:10:52
tv,0.59,20:10:53
car,0.57,20:10:53
person,0.54,20:10:53
person,0.76,20:10:53
car,0.5,20:10:53
tv,0.37,20:10:53
tv,0.59,20:10:53
person,0.57,20:10:53
car,0.43,20:10:53
tv,0.8,20:10:54
person,0.37,20:10:54
tv,0.71,20:10:54
tv,0.72,20:10:55
car,0.35,20:10:55
tv,0.72,20:10:55
tv,0.72,20:10:55
car,0.31,20:10:55
tv,0.77,20:10:56
tv,0.76,20:10:56
tv,0.69,20:10:56
car,0.41,20:10:56
tv,0.69,20:10:57
car,0.57,20:10:57
car,0.37,20:10:57
tv,0.65,20:10:57
car,0.61,20:10:57
car,0.46,20:10:57
tv,0.61,20:10:58
car,0.57,20:10:58
car,0.43,20:10:58
car,0.59,20:10:58
car,0.54,20:10:58
tv,0.52,20:10:58
car,0.59,20:10:58
car,0.54,20:10:58
truck,0.41,20:10:58
car,0.61,20:10:59
car,0.57,20:10:59
car,0.52,20:10:59
car,0.67,20:10:59
car,0.67,20:10:59
car,0.5,20:10:59
car,0.65,20:11:00
car,0.59,20:11:00
car,0.48,20:11:00
car,0.65,20:11:00
car,0.59,20:11:00
car,0.54,20:11:00
car,0.63,20:11:00
car,0.48,20:11:00
car,0.48,20:11:00
car,0.59,20:11:01
car,0.41,20:11:01
car,0.41,20:11:01
car,0.54,20:11:01
car,0.5,20:11:01
car,0.48,20:11:01
car,0.69,20:11:02
car,0.54,20:11:02
car,0.48,20:11:02
car,0.69,20:11:02
car,0.48,20:11:02
car,0.48,20:11:02
car,0.74,20:11:02
car,0.57,20:11:02
car,0.54,20:11:02
tv,0.63,20:11:03
car,0.59,20:11:03
car,0.43,20:11:03
car,0.57,20:11:03
car,0.52,20:11:03
car,0.5,20:11:03
tv,0.67,20:11:04
person,0.65,20:11:04
car,0.63,20:11:04
tv,0.65,20:11:05
person,0.59,20:11:05
car,0.5,20:11:05
tv,0.65,20:11:05
car,0.61,20:11:05
person,0.61,20:11:05
tv,0.59,20:11:05
car,0.54,20:11:05
person,0.54,20:11:05
car,0.67,20:11:06
car,0.65,20:11:06
tv,0.59,20:11:06
car,0.65,20:11:06
car,0.59,20:11:06
car,0.48,20:11:06
tv,0.5,20:11:07
car,0.48,20:11:07
car,0.46,20:11:07
tv,0.61,20:11:07
car,0.52,20:11:07
car,0.39,20:11:07
tv,0.61,20:11:08
car,0.59,20:11:08
car,0.5,20:11:08
car,0.61,20:11:08
tv,0.59,20:11:08
car,0.5,20:11:08
car,0.67,20:11:08
tv,0.57,20:11:08
car,0.39,20:11:08
car,0.59,20:11:09
tv,0.57,20:11:09
car,0.5,20:11:09
tv,0.63,20:11:09
car,0.54,20:11:09
car,0.46,20:11:09
tv,0.57,20:11:10
car,0.5,20:11:10
car,0.5,20:11:10
car,0.57,20:11:10
car,0.5,20:11:10
tv,0.5,20:11:10
car,0.65,20:11:10
tv,0.61,20:11:10
car,0.5,20:11:10
car,0.71,20:11:11
tv,0.63,20:11:11
car,0.41,20:11:11
tv,0.67,20:11:11
car,0.65,20:11:11
person,0.5,20:11:11
tv,0.59,20:11:11
car,0.43,20:11:11
car,0.43,20:11:11
car,0.76,20:11:12
person,0.52,20:11:12
car,0.48,20:11:12
car,0.59,20:11:12
car,0.54,20:11:12
car,0.46,20:11:12
car,0.59,20:11:13
car,0.5,20:11:13
tv,0.33,20:11:13
car,0.57,20:11:13
car,0.54,20:11:13
car,0.5,20:11:13
tv,0.67,20:11:13
car,0.46,20:11:13
car,0.41,20:11:13
car,0.61,20:11:14
tv,0.61,20:11:14
car,0.54,20:11:14
tv,0.61,20:11:14
car,0.48,20:11:14
truck,0.37,20:11:14
truck,0.46,20:11:15
car,0.43,20:11:15
tv,0.39,20:11:15
tv,0.57,20:11:15
car,0.52,20:11:15
car,0.43,20:11:15
tv,0.61,20:11:15
car,0.57,20:11:15
car,0.33,20:11:15
tv,0.61,20:11:16
car,0.41,20:11:16
car,0.35,20:11:16
car,0.63,20:11:16
tv,0.57,20:11:16
car,0.31,20:11:16
car,0.54,20:11:17
tv,0.48,20:11:17
tv,0.57,20:11:17
car,0.46,20:11:17
car,0.63,20:11:18
tv,0.61,20:11:18
car,0.31,20:11:18
tv,0.63,20:11:18
car,0.5,20:11:18
tv,0.69,20:11:19
car,0.37,20:11:19
tv,0.67,20:11:19
car,0.33,20:11:19
car,0.31,20:11:19
tv,0.72,20:11:20
car,0.37,20:11:20
tv,0.74,20:11:21
tv,0.76,20:11:22
car,0.39,20:11:22
tv,0.71,20:11:23
car,0.52,20:11:23
tv,0.69,20:11:23
car,0.46,20:11:23
tv,0.69,20:11:23
car,0.54,20:11:23
tv,0.69,20:11:24
car,0.61,20:11:24
car,0.65,20:11:24
tv,0.59,20:11:24
car,0.39,20:11:24
car,0.52,20:11:25
car,0.41,20:11:25
tv,0.37,20:11:25
tv,0.71,20:11:25
car,0.59,20:11:25
car,0.33,20:11:25
tv,0.67,20:11:25
car,0.59,20:11:25
car,0.35,20:11:25
tv,0.63,20:11:26
car,0.54,20:11:26
car,0.41,20:11:26
tv,0.57,20:11:26
car,0.5,20:11:26
car,0.43,20:11:26
car,0.61,20:11:27
tv,0.48,20:11:27
car,0.67,20:11:27
tv,0.63,20:11:27
person,0.46,20:11:27
tv,0.71,20:11:28
car,0.69,20:11:28
tv,0.67,20:11:29
car,0.65,20:11:29
car,0.77,20:11:29
tv,0.37,20:11:29
car,0.52,20:11:30
tv,0.31,20:11:30
tv,0.59,20:11:30
tv,0.74,20:11:31
tv,0.79,20:11:31
tv,0.71,20:11:32
car,0.41,20:11:32
car,0.37,20:11:32
tv,0.67,20:11:32
car,0.54,20:11:32
car,0.54,20:11:32
car,0.67,20:11:32
tv,0.65,20:11:32
car,0.54,20:11:32
car,0.71,20:11:33
car,0.67,20:11:33
tv,0.67,20:11:33
car,0.63,20:11:33
tv,0.63,20:11:33
car,0.54,20:11:33
tv,0.61,20:11:34
car,0.59,20:11:34
car,0.52,20:11:34
car,0.59,20:11:34
tv,0.48,20:11:34
car,0.43,20:11:34
tv,0.48,20:11:34
car,0.41,20:11:34
car,0.39,20:11:34
car,0.61,20:11:35
tv,0.43,20:11:35
car,0.37,20:11:35
car,0.59,20:11:35
tv,0.54,20:11:35
car,0.37,20:11:35
tv,0.72,20:11:36
car,0.69,20:11:36
car,0.5,20:11:36
tv,0.76,20:11:36
car,0.67,20:11:36
car,0.63,20:11:36
tv,0.77,20:11:36
car,0.67,20:11:36
car,0.63,20:11:36
tv,0.79,20:11:37
car,0.61,20:11:37
car,0.61,20:11:37
tv,0.76,20:11:37
person,0.59,20:11:37
car,0.57,20:11:37
person,0.77,20:11:37
tv,0.65,20:11:37
car,0.54,20:11:37
person,0.82,20:11:38
tv,0.65,20:11:38
car,0.59,20:11:38
person,0.74,20:11:38
tv,0.72,20:11:38
car,0.63,20:11:38
tv,0.71,20:11:39
person,0.65,20:11:39
car,0.46,20:11:39
tv,0.74,20:11:39
person,0.67,20:11:39
car,0.57,20:11:39
tv,0.8,20:11:39
person,0.74,20:11:39
car,0.48,20:11:39
tv,0.83,20:11:40
person,0.61,20:11:40
car,0.52,20:11:40
tv,0.77,20:11:40
person,0.63,20:11:40
car,0.59,20:11:40
tv,0.72,20:11:41
car,0.57,20:11:41
car,0.54,20:11:41
tv,0.69,20:11:42
car,0.57,20:11:42
car,0.52,20:11:42
tv,0.69,20:11:42
car,0.57,20:11:42
car,0.57,20:11:42
tv,0.72,20:11:44
car,0.65,20:11:44
car,0.61,20:11:44
car,0.67,20:11:44
tv,0.67,20:11:44
car,0.59,20:11:44
car,0.71,20:11:45
tv,0.67,20:11:45
car,0.59,20:11:45
car,0.5,20:11:45
tv,0.46,20:11:45
car,0.41,20:11:45
car,0.67,20:11:46
car,0.59,20:11:46
car,0.57,20:11:46
car,0.57,20:11:46
car,0.41,20:11:46
bicycle,0.39,20:11:46
tv,0.69,20:11:47
motorcycle,0.57,20:11:47
person,0.54,20:11:47
tv,0.79,20:11:48
car,0.59,20:11:48
car,0.57,20:11:48
tv,0.74,20:11:48
car,0.59,20:11:48
person,0.54,20:11:48
tv,0.71,20:11:48
car,0.65,20:11:48
car,0.59,20:11:48
person,0.8,20:11:49
car,0.59,20:11:49
car,0.54,20:11:49
tv,0.69,20:11:49
person,0.67,20:11:49
car,0.63,20:11:49
car,0.63,20:11:50
tv,0.63,20:11:50
car,0.59,20:11:50
car,0.74,20:11:50
car,0.63,20:11:50
car,0.59,20:11:50
person,0.69,20:11:51
car,0.63,20:11:51
car,0.59,20:11:51
car,0.63,20:11:51
car,0.59,20:11:51
person,0.54,20:11:51
car,0.63,20:11:52
car,0.63,20:11:52
car,0.59,20:11:52
car,0.65,20:11:52
car,0.57,20:11:52
car,0.57,20:11:52
car,0.63,20:11:52
car,0.61,20:11:52
car,0.59,20:11:52
car,0.61,20:11:53
tv,0.61,20:11:53
car,0.54,20:11:53
tv,0.61,20:11:53
car,0.54,20:11:53
car,0.48,20:11:53
tv,0.63,20:11:53
car,0.48,20:11:53
car,0.48,20:11:53
tv,0.61,20:11:54
car,0.59,20:11:54
car,0.52,20:11:54
car,0.59,20:11:54
car,0.54,20:11:54
person,0.46,20:11:54
car,0.59,20:11:55
tv,0.5,20:11:55
tv,0.48,20:11:55
car,0.71,20:11:55
car,0.33,20:11:55
car,0.63,20:11:56
car,0.43,20:11:56
car,0.35,20:11:56
car,0.63,20:11:56
tv,0.57,20:11:56
car,0.41,20:11:56
tv,0.67,20:11:57
car,0.52,20:11:57
car,0.35,20:11:57
tv,0.61,20:11:57
person,0.43,20:11:57
car,0.41,20:11:57
car,0.63,20:11:58
car,0.5,20:11:58
car,0.41,20:11:58
car,0.67,20:11:58
car,0.63,20:11:58
car,0.59,20:11:58
car,0.69,20:11:58
car,0.59,20:11:58
car,0.54,20:11:58
car,0.67,20:11:59
tv,0.57,20:11:59
car,0.5,20:11:59
car,0.69,20:11:59
tv,0.52,20:11:59
car,0.48,20:11:59
car,0.69,20:12:00
tv,0.57,20:12:00
car,0.48,20:12:00
tv,0.67,20:12:00
car,0.52,20:12:00
car,0.46,20:12:00
car,0.59,20:12:00
tv,0.54,20:12:00
car,0.52,20:12:00
car,0.63,20:12:01
car,0.63,20:12:01
tv,0.43,20:12:01
tv,0.61,20:12:01
car,0.59,20:12:01
car,0.5,20:12:01
tv,0.67,20:12:02
car,0.59,20:12:02
car,0.59,20:12:02
tv,0.72,20:12:02
car,0.57,20:12:02
car,0.52,20:12:02
tv,0.63,20:12:02
car,0.54,20:12:02
car,0.52,20:12:02
tv,0.63,20:12:03
car,0.52,20:12:03
car,0.48,20:12:03
car,0.59,20:12:03
truck,0.5,20:12:03
tv,0.48,20:12:03
car,0.5,20:12:03
truck,0.39,20:12:03
tv,0.33,20:12:03
car,0.57,20:12:04
car,0.35,20:12:04
tv,0.33,20:12:04
car,0.67,20:12:04
car,0.57,20:12:04
truck,0.41,20:12:04
car,0.71,20:12:05
car,0.59,20:12:05
tv,0.54,20:12:05
tv,0.71,20:12:05
car,0.65,20:12:05
car,0.54,20:12:05
tv,0.67,20:12:05
car,0.5,20:12:05
person,0.39,20:12:05
tv,0.67,20:12:06
car,0.52,20:12:06
tv,0.5,20:12:06
car,0.48,20:12:06
car,0.33,20:12:06
tv,0.52,20:12:07
car,0.37,20:12:07
car,0.35,20:12:07
tv,0.76,20:12:07
car,0.52,20:12:07
car,0.48,20:12:07
tv,0.76,20:12:08
car,0.61,20:12:08
car,0.52,20:12:08
tv,0.8,20:12:08
car,0.5,20:12:08
person,0.31,20:12:08
tv,0.79,20:12:09
person,0.63,20:12:09
car,0.48,20:12:09
tv,0.76,20:12:09
person,0.69,20:12:09
person,0.61,20:12:09
person,0.74,20:12:10
tv,0.74,20:12:10
person,0.65,20:12:10
tv,0.79,20:12:10
person,0.76,20:12:10
person,0.71,20:12:10
tv,0.77,20:12:10
person,0.76,20:12:10
person,0.65,20:12:10
person,0.77,20:12:11
person,0.74,20:12:11
tv,0.74,20:12:11
tv,0.74,20:12:11
person,0.65,20:12:11
person,0.63,20:12:11
tv,0.76,20:12:11
person,0.71,20:12:11
car,0.65,20:12:11
tv,0.71,20:12:12
person,0.69,20:12:12
person,0.59,20:12:12
tv,0.72,20:12:12
person,0.69,20:12:12
car,0.57,20:12:12
laptop,0.65,20:12:13
laptop,0.63,20:12:13
laptop,0.67,20:12:13
laptop,0.33,20:12:13
laptop,0.59,20:12:14
laptop,0.52,20:12:14
laptop,0.59,20:12:14
laptop,0.37,20:12:14
laptop,0.63,20:12:15
laptop,0.35,20:12:15
laptop,0.59,20:12:15
laptop,0.39,20:12:15
